System.Name        Si_atom_sp
DATA.PATH        /mnt/shared/DFT_DATA19
Species.Number        1
<Definition.of.Atomic.Species
    Si  Si8.0-s2p2d1  Si_PBE19
Definition.of.Atomic.Species>

Atoms.Number        1
Atoms.SpeciesAndCoordinates.Unit        Ang
<Atoms.SpeciesAndCoordinates
    1  Si  0.0  0.0  0.0  3.0  1.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit        Ang
<Atoms.UnitVectors
    20.0  0.0  0.0
    0.0  20.0  0.0
    0.0  0.0  20.0
Atoms.UnitVectors>

scf.SpinPolarization        On
scf.maxIter        150
scf.Mixing.History        15
scf.Mixing.Type        Rmm-Diisk
scf.Mixing.StartPulay        6
scf.ElectronicTemperature        300
scf.energycutoff        150.0
scf.criterion        1.0e-9
scf.XcType        GGA-PBE
scf.EigenvalueSolver        Cluster
MD.maxIter        1
MD.Type        Nomd
